Date,India,Pakistan,Thailand,USA,Vietnam,Maize
16/02/2001,,,186,276,157,95
23/02/2001,,,183,276,157,94
2/03/2001,,,181,276,155,95
9/03/2001,,,180,276,153,94
16/03/2001,,,179,276,151,90
23/03/2001,,,174,276,149,92
30/03/2001,,,164,276,147,90
6/04/2001,,,164,276,145,92
13/04/2001,,,162,276,143,91
20/04/2001,,,160,276,144,88
27/04/2001,,,164,276,143,85
4/05/2001,,,164,276,148,88
11/05/2001,,,161,276,151,85
18/05/2001,,,162,276,156,88
25/05/2001,,,160,276,155,84
1/06/2001,,,161,276,154,86
8/06/2001,,,166,276,151,86
15/06/2001,,,166,276,150,84
22/06/2001,,,165,276,149,83
29/06/2001,,,171,276,148,84
6/07/2001,,,167,276,152,89
13/07/2001,,,170,276,152,93
20/07/2001,,,166,276,155,90
27/07/2001,,,165,276,163,95
3/08/2001,,,165,267,168,91
10/08/2001,,,166,267,178,97
17/08/2001,,,169,267,183,94
24/08/2001,,,172,267,176,92
31/08/2001,,,172,267,175,94
7/09/2001,,,174,243,173,92
14/09/2001,,,172,243,173,90
21/09/2001,,,171,243,172,88
28/09/2001,,,171,243,174,88
5/10/2001,,,170,243,174,87
12/10/2001,,,170,243,174,87
19/10/2001,,,168,243,175,88
26/10/2001,,,167,243,181,88
2/11/2001,,,168,226,182,90
9/11/2001,,,170,226,192,93
16/11/2001,,,174,226,192,93
23/11/2001,,,176,226,192,93
30/11/2001,,,175,226,192,95
7/12/2001,,,179,220,192,97
14/12/2001,,,179,220,192,96
21/12/2001,,,176,220,197,95
28/12/2001,,,177,220,197,94
4/01/2002,,,181,220,197,95
11/01/2002,,,194,220,197,96
18/01/2002,,,193,220,187,96
25/01/2002,,,192,220,190,94
1/02/2002,,,195,204,187,92
8/02/2002,,,195,204,187,92
15/02/2002,,,196,204,187,92
22/02/2002,,,192,204,183,92
1/03/2002,,,190,201,175,90
8/03/2002,,,191,201,170,91
15/03/2002,,,191,201,172,92
22/03/2002,,,186,201,178,91
29/03/2002,,,186,201,180,90
5/04/2002,,,189,194,180,89
12/04/2002,,,189,194,183,88
19/04/2002,,,191,194,183,87
26/04/2002,,,194,194,185,87
3/05/2002,,,193,193,188,88
10/05/2002,,,196,193,188,91
17/05/2002,,,203,193,195,93
24/05/2002,,,199,193,195,92
31/05/2002,,,200,193,195,95
7/06/2002,,,197,168,195,92
14/06/2002,,,203,168,192,93
21/06/2002,,,204,168,189,94
28/06/2002,,,205,168,186,99
5/07/2002,,,204,176,186,101
12/07/2002,,,195,176,191,95
19/07/2002,,,196,176,188,100
26/07/2002,,,194,176,190,103
2/08/2002,,,190,176,190,107
9/08/2002,,,188,176,190,106
16/08/2002,,,187,176,190,113
23/08/2002,,,189,176,190,112
30/08/2002,,,191,176,190,112
6/09/2002,,,188,195,192,119
13/09/2002,,,187,195,192,116
20/09/2002,,,185,195,190,110
27/09/2002,,,184,195,190,110
4/10/2002,,,181,198,187,112
11/10/2002,,,190,198,185,109
18/10/2002,,,190,198,185,113
25/10/2002,,,184,198,185,111
1/11/2002,,,187,198,185,112
8/11/2002,,,189,198,185,108
15/11/2002,,,186,198,185,111
22/11/2002,,,186,198,187,113
29/11/2002,,,183,198,187,111
6/12/2002,,,182,198,183,109
13/12/2002,,,182,198,183,109
20/12/2002,,,195,198,177,108
27/12/2002,,,195,198,177,108
3/01/2003,,,195,198,177,107
10/01/2003,,,202,198,172,107
17/01/2003,,,202,198,171,108
24/01/2003,,,199,198,171,108
31/01/2003,,,194,198,169,108
7/02/2003,,,194,198,169,109
14/02/2003,,,195,198,170,109
21/02/2003,,,195,198,172,105
28/02/2003,,,196,198,172,106
7/03/2003,,,193,200,174,110
14/03/2003,,,193,200,174,107
21/03/2003,,,193,200,174,106
28/03/2003,,,193,200,174,103
4/04/2003,,,193,229,174,107
11/04/2003,,,193,229,174,107
18/04/2003,,,193,229,174,107
25/04/2003,,,193,229,179,104
2/05/2003,,,193,246,179,104
9/05/2003,,,193,246,186,111
16/05/2003,,,198,246,186,112
23/05/2003,,,198,246,187,108
30/05/2003,,,199,246,187,108
6/06/2003,,,201,254,186,107
13/06/2003,,,202,254,183,108
20/06/2003,,,202,254,183,110
27/06/2003,,,202,254,183,106
4/07/2003,,,199,262,183,105
11/07/2003,,,198,262,181,102
18/07/2003,,,195,262,181,96
25/07/2003,,,195,262,181,95
1/08/2003,,,191,290,181,94
8/08/2003,,,191,290,181,98
15/08/2003,,,191,290,182,102
22/08/2003,,,193,290,183,105
29/08/2003,,,197,290,183,108
5/09/2003,,,196,302,184,110
12/09/2003,,,198,302,184,103
19/09/2003,,,196,302,184,102
26/09/2003,,,193,302,184,103
3/10/2003,,,193,320,184,104
10/10/2003,,,195,320,187,101
17/10/2003,,,195,320,193,101
24/10/2003,,,193,320,193,111
31/10/2003,,,195,320,194,119
7/11/2003,,,193,320,193,113
14/11/2003,,,191,320,197,114
21/11/2003,,,190,320,197,112
28/11/2003,,,194,320,197,113
5/12/2003,,,194,340,197,114
12/12/2003,,,195,340,197,117
19/12/2003,,,199,340,197,114
26/12/2003,,,199,340,197,110
2/01/2004,,,199,353,197,115
9/01/2004,,,210,353,197,112
16/01/2004,,,214,353,189,117
23/01/2004,,,215,353,192,119
30/01/2004,,,213,353,193,122
6/02/2004,,,209,346,193,122
13/02/2004,,,218,346,203,123
20/02/2004,,,218,346,203,123
27/02/2004,,,211,346,205,128
5/03/2004,,,233,388,208,126
12/03/2004,,,242,388,218,128
19/03/2004,,,246,388,223,131
26/03/2004,,,246,388,223,128
2/04/2004,,,253,397,243,137
9/04/2004,,,243,397,240,136
16/04/2004,,,243,397,240,133
23/04/2004,,,241,397,236,129
30/04/2004,,,238,397,236,134
7/05/2004,,,232,412,236,131
14/05/2004,,,230,412,235,126
21/05/2004,,,228,412,235,126
28/05/2004,,,228,412,235,132
4/06/2004,,,235,413,232,132
11/06/2004,,,231,413,230,122
18/06/2004,,,231,413,232,118
25/06/2004,,,229,413,228,120
2/07/2004,,,223,362,225,111
9/07/2004,,,223,362,228,107
16/07/2004,,,237,362,227,104
23/07/2004,,,237,362,229,101
30/07/2004,,,232,362,231,99
6/08/2004,,,241,331,231,105
13/08/2004,,,241,331,231,103
20/08/2004,,,241,331,231,107
27/08/2004,,,243,331,233,102
3/09/2004,,,243,328,228,103
10/09/2004,,,238,328,224,100
17/09/2004,,,233,328,222,98
24/09/2004,,,232,328,219,93
1/10/2004,,,241,325,218,93
8/10/2004,,,239,325,218,93
15/10/2004,,,242,325,218,96
22/10/2004,,,248,325,226,94
29/10/2004,,,255,325,228,95
5/11/2004,,,247,318,228,94
12/11/2004,,,256,318,228,95
19/11/2004,,,263,318,229,95
26/11/2004,,,266,318,229,94
3/12/2004,,,275,322,230,95
10/12/2004,,,273,322,235,93
17/12/2004,,,270,322,235,96
24/12/2004,,,280,322,239,98
31/12/2004,,,283,322,244,96
7/01/2005,,,283,318,248,98
14/01/2005,,,285,318,247,96
21/01/2005,,,292,318,264,96
28/01/2005,,,292,318,264,95
4/02/2005,,,291,311,267,92
11/02/2005,,,294,311,266,93
18/02/2005,,,291,311,264,96
25/02/2005,,,289,311,262,102
4/03/2005,,,285,304,261,101
11/03/2005,,,291,304,261,104
18/03/2005,,,291,304,261,101
25/03/2005,,,291,304,261,98
1/04/2005,,,291,303,261,98
8/04/2005,,,294,303,259,96
15/04/2005,,,294,303,259,96
22/04/2005,,,295,303,256,97
29/04/2005,,,295,303,256,95
6/05/2005,,,295,307,256,94
13/05/2005,,,295,307,256,93
20/05/2005,,,288,307,249,96
27/05/2005,,,288,307,249,98
3/06/2005,,,286,294,245,97
10/06/2005,,,286,294,245,93
17/06/2005,,,281,294,239,100
24/06/2005,,,279,294,236,103
1/07/2005,,,279,310,234,98
8/07/2005,,,279,310,234,103
15/07/2005,,,269,305,238,114
22/07/2005,,,274,300,244,105
29/07/2005,,,277,300,251,104
5/08/2005,,,281,300,253,100
12/08/2005,,,281,292,253,101
19/08/2005,,,281,290,255,97
26/08/2005,,,281,295,255,97
2/09/2005,,,281,295,255,99
9/09/2005,,,281,305,255,106
16/09/2005,,,281,315,255,100
23/09/2005,,,286,315,266,98
30/09/2005,,,286,315,266,97
7/10/2005,,,286,320,257,99
14/10/2005,,,286,320,257,106
21/10/2005,,,286,320,257,103
28/10/2005,,,286,320,273,100
4/11/2005,,,280,320,262,96
11/11/2005,,,275,325,262,97
18/11/2005,,,275,335,262,96
25/11/2005,,,277,335,262,95
2/12/2005,,,278,335,262,99
9/12/2005,,,278,335,262,102
16/12/2005,,,278,340,262,104
23/12/2005,,,278,345,262,106
30/12/2005,,,278,345,262,104
6/01/2006,,,278,350,262,103
13/01/2006,,,291,350,262,104
20/01/2006,,,293,365,262,101
27/01/2006,,,293,370,262,105
3/02/2006,,,303,370,262,108
10/02/2006,,,303,375,265,107
17/02/2006,,,297,375,260,109
24/02/2006,,,300,370,260,110
3/03/2006,,,300,370,250,110
10/03/2006,,,300,370,255,107
17/03/2006,,,300,370,248,103
24/03/2006,,,300,370,248,102
31/03/2006,,,303,370,250,108
7/04/2006,,,300,370,245,110
14/04/2006,,,303,370,242,108
21/04/2006,,,305,375,242,109
28/04/2006,,,305,375,245,109
5/05/2006,,,305,375,245,107
12/05/2006,,,303,375,250,113
19/05/2006,,,303,375,260,113
26/05/2006,,,303,375,260,114
2/06/2006,,,310,375,265,116
9/06/2006,,,310,375,265,110
16/06/2006,,,310,375,260,108
23/06/2006,,,310,375,260,109
30/06/2006,,,310,380,260,112
7/07/2006,,,310,380,260,115
14/07/2006,,,310,380,260,121
21/07/2006,,,315,385,263,112
28/07/2006,,,315,390,263,113
4/08/2006,,,315,390,263,118
11/08/2006,,,315,395,263,114
18/08/2006,,,310,420,265,116
25/08/2006,,,311,430,266,117
1/09/2006,,,311,430,269,119
8/09/2006,,,309,430,270,119
15/09/2006,,,308,430,269,120
22/09/2006,,,310,425,268,125
29/09/2006,,,311,435,270,127
6/10/2006,,,299,435,273,129
13/10/2006,,,303,440,275,148
20/10/2006,,,302,445,274,148
27/10/2006,,,305,445,280,155
3/11/2006,,,297,445,293,159
10/11/2006,,,296,445,297,160
17/11/2006,,,297,445,298,165
24/11/2006,,,304,445,297,171
1/12/2006,,,305,440,298,172
8/12/2006,,,309,440,298,163
15/12/2006,,,309,440,293,161
22/12/2006,,,309,440,293,164
29/12/2006,,,307,440,293,165
5/01/2007,,,312,440,293,158
12/01/2007,,,315,440,292,170
19/01/2007,,,315,440,296,175
26/01/2007,,,314,440,299,173
2/02/2007,,,314,440,300,174
9/02/2007,,,314,440,300,179
16/02/2007,,,314,440,298,181
23/02/2007,,,316,440,298,185
2/03/2007,,,316,440,299,178
9/03/2007,,,317,440,302,176
16/03/2007,,,318,440,303,169
23/03/2007,,,317,430,302,168
30/03/2007,,,317,430,302,157
6/04/2007,,,317,430,303,151
13/04/2007,,,316,422,301,155
20/04/2007,,,315,419,301,155
27/04/2007,,,314,418,301,158
4/05/2007,,,313,418,300,165
11/05/2007,,,313,415,301,158
18/05/2007,,,315,409,301,161
25/05/2007,,,315,410,301,165
1/06/2007,,,317,410,302,171
8/06/2007,,,321,410,303,166
15/06/2007,,,321,410,303,181
22/06/2007,,,321,410,304,161
29/06/2007,,,321,410,303,148
6/07/2007,,,325,410,304,154
13/07/2007,,,330,412,305,158
20/07/2007,,,332,412,306,143
27/07/2007,,,329,412,306,147
3/08/2007,,,327,412,295,151
10/08/2007,,,326,410,294,158
17/08/2007,,,326,410,294,163
24/08/2007,,,324,413,292,166
31/08/2007,,,324,412,291,157
7/09/2007,,,324,412,292,163
14/09/2007,,,325,412,292,162
21/09/2007,,,323,412,291,176
28/09/2007,,,324,412,292,175
5/10/2007,,,324,421,292,164
12/10/2007,,,325,421,293,170
19/10/2007,,,334,435,301,178
26/10/2007,,,336,435,302,180
2/11/2007,,,339,448,305,181
9/11/2007,,,338,454,304,185
16/11/2007,,,343,454,309,184
23/11/2007,,,348,459,313,189
30/11/2007,,,353,459,318,188
7/12/2007,,,360,462,325,195
14/12/2007,,,363,481,327,204
21/12/2007,,,364,491,328,206
28/12/2007,,,368,491,332,209
4/01/2008,,,366,522,330,214
11/01/2008,,,370,532,333,218
18/01/2008,,,378,532,340,221
25/01/2008,,,387,545,349,222
1/02/2008,,,422,567,408,221
8/02/2008,,,458,573,415,224
15/02/2008,,,470,573,447,225
22/02/2008,,,477,573,451,228
29/02/2008,,,480,575,454,238
7/03/2008,,,505,606,510,228
14/03/2008,,,560,640,570,237
21/03/2008,,,620,670,665,220
28/03/2008,,,670,705,700,243
4/04/2008,,,780,750,700,256
11/04/2008,,,890,772,775,249
18/04/2008,,,940,833,775,252
25/04/2008,,,965,889,950,243
2/05/2008,,,915,948,950,253
9/05/2008,,,935,948,950,261
16/05/2008,,,935,981,900,242
23/05/2008,,,1035,981,963,244
30/05/2008,,,818,992,880,247
6/06/2008,,,833,992,850,270
13/06/2008,,,847,915,858,305
20/06/2008,,,780,935,833,305
27/06/2008,,,780,935,800,318
4/07/2008,,,740,946,788,314
11/07/2008,,,764,935,725,287
18/07/2008,,,767,935,755,254
25/07/2008,,,771,924,760,242
1/08/2008,,,735,900,640,239
8/08/2008,,,705,838,580,217
15/08/2008,,,694,838,555,229
22/08/2008,,,675,816,555,255
29/08/2008,,,675,816,555,250
5/09/2008,,,705,816,555,237
12/09/2008,,,724,813,543,243
19/09/2008,,,716,813,543,235
26/09/2008,,,708,815,543,234
3/10/2008,,,701,815,555,200
10/10/2008,,,672,815,540,185
17/10/2008,,,655,772,495,183
24/10/2008,,,619,745,495,170
31/10/2008,,,560,707,480,181
7/11/2008,,,554,691,442,170
14/11/2008,,,544,691,428,169
21/11/2008,,,566,683,428,150
28/11/2008,,,552,683,422,156
5/12/2008,,,531,676,415,137
12/12/2008,,,524,673,415,166
19/12/2008,,,514,660,415,169
26/12/2008,,,514,660,415,182
2/01/2009,,,528,660,415,183
9/01/2009,,,550,623,415,182
16/01/2009,,,566,607,405,176
23/01/2009,,,576,607,400,178
30/01/2009,,,576,599,410,174
6/02/2009,,,571,589,410,174
13/02/2009,,,570,575,440,167
20/02/2009,,,573,573,440,161
27/02/2009,,,579,560,460,160
6/03/2009,,,582,520,460,163
13/03/2009,,,580,520,460,171
20/03/2009,,,579,526,460,173
27/03/2009,,,554,538,460,170
3/04/2009,,,555,538,460,177
10/04/2009,,,551,538,460,173
17/04/2009,,,542,537,460,168
24/04/2009,,,540,537,460,169
1/05/2009,,,532,537,460,181
8/05/2009,,,519,537,460,184
15/05/2009,,,517,537,435,182
22/05/2009,,,522,537,400,187
29/05/2009,,,527,537,400,190
5/06/2009,,,541,537,395,194
12/06/2009,,,549,537,395,188
19/06/2009,,,558,531,400,179
26/06/2009,,,556,531,400,174
3/07/2009,,,552,520,410,160
10/07/2009,,,554,520,410,157
17/07/2009,,,555,531,413,158
24/07/2009,,,552,531,413,155
31/07/2009,,,554,539,411,162
7/08/2009,,,551,527,409,156
14/08/2009,,,539,544,396,157
21/08/2009,,,532,544,396,158
28/08/2009,,,528,544,397,158
4/09/2009,,,522,541,381,151
11/09/2009,,,529,541,377,157
18/09/2009,,,530,541,380,156
25/09/2009,,,528,525,397,164
2/10/2009,,,524,525,397,161
9/10/2009,,,515,517,399,173
16/10/2009,,,499,517,404,176
23/10/2009,,,490,517,415,187
30/10/2009,,,490,517,419,174
6/11/2009,,,510,522,434,174
13/11/2009,,,510,535,440,184
20/11/2009,,,530,533,495,182
27/11/2009,,,539,544,503,185
4/12/2009,,,575,544,520,174
11/12/2009,,,615,556,573,180
18/12/2009,,,613,556,553,177
25/12/2009,,,,,,
1/01/2010,,,597,556,523,187
8/01/2010,,,573,551,492,193
15/01/2010,,,570,554,482,175
22/01/2010,,,568,554,480,172
29/01/2010,,,562,564,472,167
5/02/2010,,,554,586,447,164
12/02/2010,,,544,586,433,167
19/02/2010,,,536,586,427,165
26/02/2010,,,509,581,413,172
5/03/2010,,,499,545,389,167
12/03/2010,,,496,543,391,163
19/03/2010,,,490,522,390,166
26/03/2010,,,491,522,390,159
2/04/2010,,,476,518,380,155
9/04/2010,,,464,510,370,155
16/04/2010,,,461,510,365,164
23/04/2010,,,436,507,351,163
30/04/2010,,,438,507,354,170
7/05/2010,,,444,491,351,171
14/05/2010,,,444,491,358,168
21/05/2010,,,444,485,364,169
28/05/2010,,,443,479,365,164
4/06/2010,,,440,474,369,156
11/06/2010,,,434,467,369,160
18/06/2010,,,430,465,367,165
25/06/2010,,,432,460,367,157
2/07/2010,,,439,456,359,167
9/07/2010,,,440,456,354,176
16/07/2010,,,435,451,351,175
23/07/2010,,,424,444,348,164
30/07/2010,,,422,441,351,172
6/08/2010,,,425,439,362,179
13/08/2010,,,429,439,370,201
20/08/2010,,,447,442,393,205
27/08/2010,,,449,448,405,206
3/09/2010,,,463,445,454,221
10/09/2010,,,462,445,460,227
17/09/2010,,,465,445,461,237
24/09/2010,,,473,452,460,239
1/10/2010,,,480,480,460,217
8/10/2010,,,480,480,460,241
15/10/2010,,,480,513,464,254
22/10/2010,,,481,525,470,250
29/10/2010,,,484,563,479,259
5/11/2010,,,485,563,479,259
12/11/2010,,,505,580,480,237
19/11/2010,,,509,580,483,231
26/11/2010,,,511,580,485,237
3/12/2010,,,515,578,484,247
10/12/2010,,,534,605,494,247
17/12/2010,,,535,605,500,257
24/12/2010,,,535,605,500,263
31/12/2010,,,533,605,500,267
7/01/2011,,,525,605,495,250
14/01/2011,,,519,600,495,273
21/01/2011,,,519,593,495,276
28/01/2011,,,521,585,450,274
4/02/2011,,,517,582,463,288
11/02/2011,,,526,570,463,302
18/02/2011,,,528,590,463,305
25/02/2011,,,525,590,462,307
4/03/2011,,,514,560,465,309
11/03/2011,,,502,560,460,284
18/03/2011,,,498,566,457,293
25/03/2011,,,496,566,455,296
1/04/2011,,,496,566,455,314
8/04/2011,,,483,515,453,326
15/04/2011,,,483,515,453,316
22/04/2011,,,479,515,470,314
29/04/2011,,,480,515,470,321
6/05/2011,,,481,515,470,292
13/05/2011,,,481,515,470,294
20/05/2011,,,474,525,466,325
27/05/2011,,,472,525,466,325
3/06/2011,,,476,525,464,323
10/06/2011,,,484,525,463,336
17/06/2011,,,515,540,464,302
24/06/2011,,,520,540,465,292
1/07/2011,,,500,540,480,278
8/07/2011,,,514,540,480,294
15/07/2011,,,535,540,495,319
22/07/2011,,,536,584,510,310
29/07/2011,,,543,605,521,296
5/08/2011,,,544,605,528,306
12/08/2011,,,548,605,552,308
19/08/2011,,,562,605,563,307
26/08/2011,,,585,626,573,323
2/09/2011,,,580,626,555,321
9/09/2011,,,601,649,548,313
16/09/2011,,,560,668,545,294
23/09/2011,,,603,680,555,273
30/09/2011,,,604,680,569,259
7/10/2011,,,596,650,574,263
14/10/2011,,,598,624,578,280
21/10/2011,,,600,626,574,282
28/10/2011,,,602,613,563,283
4/11/2011,,,602,595,558,286
11/11/2011,,,611,595,558,281
18/11/2011,,,622,585,553,269
25/11/2011,,,620,585,558,257
2/12/2011,,,615,575,550,258
9/12/2011,,,604,563,504,257
16/12/2011,,,592,563,483,249
23/12/2011,,,561,560,473,264
30/12/2011,,,559,558,463,275
6/01/2012,,,552,542,453,275
13/01/2012,,,525,543,443,260
20/01/2012,455,435,524,536,440,268
27/01/2012,455,435,529,541,445,285
3/02/2012,455,434,529,536,443,284
10/02/2012,455,435,530,531,435,282
17/02/2012,448,440,529,531,425,286
24/02/2012,443,448,534,531,418,281
2/03/2012,440,458,536,524,413,286
9/03/2012,440,460,536,525,415,283
16/03/2012,440,463,541,525,415,293
23/03/2012,438,480,545,520,445,280
30/03/2012,435,473,535,515,435,277
6/04/2012,443,470,535,513,432,284
13/04/2012,443,468,540,513,440,275
20/04/2012,438,473,555,516,433,268
27/04/2012,430,475,565,525,435,285
4/05/2012,430,465,574,538,443,284
11/05/2012,423,463,610,555,435,266
18/05/2012,420,465,608,550,433,288
25/05/2012,403,458,602,565,425,259
1/06/2012,418,460,600,565,425,246
8/06/2012,420,463,601,563,418,269
15/06/2012,425,470,600,563,410,266
22/06/2012,433,470,601,568,405,264
29/06/2012,438,470,595,568,407,292
6/07/2012,423,475,601,574,407,309
13/07/2012,423,473,580,574,414,329
20/07/2012,423,470,570,574,413,358
27/07/2012,420,465,565,580,408,341
3/08/2012,420,460,570,590,412,341
10/08/2012,423,455,565,590,420,333
17/08/2012,428,451,562,587,438,326
24/08/2012,420,449,567,587,436,334
31/08/2012,425,458,576,608,455,333
7/09/2012,425,458,576,598,452,329
14/09/2012,438,458,570,598,460,328
21/09/2012,443,460,566,595,454,320
28/09/2012,443,448,565,595,450,323
5/10/2012,440,450,567,595,443,320
12/10/2012,440,445,565,603,449,321
19/10/2012,440,445,565,605,455,327
26/10/2012,440,431,565,605,459,317
2/11/2012,440,428,563,609,453,318
9/11/2012,435,435,563,608,458,322
16/11/2012,433,440,563,608,454,320
23/11/2012,430,438,555,608,445,330
30/11/2012,425,435,555,608,430,332
7/12/2012,428,433,555,608,420,322
14/12/2012,425,430,555,608,408,312
21/12/2012,420,423,557,608,410,304
28/12/2012,420,423,557,608,413,301
4/01/2013,430,418,557,602,415,293
11/01/2013,430,425,558,629,412,303
18/01/2013,425,423,561,623,398,310
25/01/2013,435,428,561,623,388,306
1/02/2013,443,423,561,623,398,313
8/02/2013,440,423,561,623,405,304
15/02/2013,448,424,561,629,405,300
22/02/2013,448,428,548,640,405,298
1/03/2013,445,435,548,640,405,311
8/03/2013,443,433,545,640,405,308
15/03/2013,443,430,543,650,400,311
22/03/2013,443,433,543,650,398,313
29/03/2013,443,430,540,650,394,300
5/04/2013,440,425,540,655,389,273
12/04/2013,440,423,543,643,383,286
19/04/2013,443,425,543,648,385,282
26/04/2013,445,425,540,653,380,277
3/05/2013,448,430,535,653,379,300
10/05/2013,453,430,525,653,378,304
17/05/2013,449,433,525,653,376,296
24/05/2013,445,440,525,648,375,298
31/05/2013,448,440,515,648,372,303
7/06/2013,443,445,510,648,370,305
14/06/2013,458,458,495,630,370,295
21/06/2013,455,460,485,640,378,302
28/06/2013,448,470,480,640,368,311
5/07/2013,455,452,480,642,370,309
12/07/2013,453,452,480,640,385,282
19/07/2013,448,432,465,635,395,287
26/07/2013,445,435,463,618,396,257
2/08/2013,443,425,455,618,403,243
9/08/2013,430,425,453,618,400,231
16/08/2013,433,425,445,618,395,224
23/08/2013,418,418,425,618,390,236
30/08/2013,408,413,420,625,381,234
6/09/2013,403,410,420,625,370,233
13/09/2013,410,403,423,626,363,224
20/09/2013,428,403,425,613,363,220
27/09/2013,423,390,420,616,360,220
4/10/2013,420,385,415,616,365,213
11/10/2013,420,385,408,616,385,207
18/10/2013,420,388,408,613,400,210
25/10/2013,415,378,408,613,400,213
1/11/2013,415,375,408,610,398,213
8/11/2013,413,378,408,610,395,214
15/11/2013,410,383,400,603,400,213
22/11/2013,413,383,400,603,408,213
29/11/2013,414,388,395,603,425,213
6/12/2013,418,385,395,605,435,210
13/12/2013,413,390,393,605,428,207
20/12/2013,413,388,380,608,415,210
27/12/2013,413,390,380,615,415,208
3/01/2014,400,390,380,610,410,206
10/01/2014,400,395,380,603,405,210
17/01/2014,408,400,380,603,403,208
24/01/2014,410,398,445,603,403,210
31/01/2014,409,398,440,603,398,215
7/02/2014,410,398,440,597,398,218
14/02/2014,413,403,435,592,390,221
21/02/2014,413,400,435,592,393,224
28/02/2014,414,400,430,592,395,225
7/03/2014,418,403,420,594,385,235
14/03/2014,420,408,415,594,375,231
21/03/2014,420,409,400,594,395,222
28/03/2014,423,411,380,594,385,230
4/04/2014,423,411,385,594,390,231
11/04/2014,423,408,385,594,383,230
18/04/2014,425,410,385,594,385,228
25/04/2014,420,415,385,594,390,235
2/05/2014,420,420,380,594,390,230
9/05/2014,420,420,380,594,394,236
16/05/2014,423,423,370,594,408,224
23/05/2014,430,430,370,594,405,222
30/05/2014,423,440,375,594,403,219
6/06/2014,428,440,380,592,405,216
13/06/2014,428,440,383,592,409,213
20/06/2014,428,440,395,592,405,218
27/06/2014,425,440,405,587,406,211
4/07/2014,425,440,405,579,415,200
11/07/2014,425,438,406,569,418,196
18/07/2014,430,438,420,569,433,193
25/07/2014,433,438,425,569,453,198
1/08/2014,435,438,430,569,465,194
8/08/2014,435,444,450,569,460,194
15/08/2014,435,440,450,561,448,196
22/08/2014,438,440,450,561,449,195
29/08/2014,435,438,450,561,448,193
5/09/2014,439,420,430,561,448,186
12/09/2014,436,428,430,551,453,183
19/09/2014,435,423,435,545,445,178
26/09/2014,430,410,435,543,445,175
3/10/2014,423,405,425,543,447,178
10/10/2014,411,403,420,525,440,177
17/10/2014,411,398,420,518,435,184
24/10/2014,411,398,420,540,443,182
31/10/2014,410,400,420,540,435,194
7/11/2014,405,400,415,540,435,193
14/11/2014,407,393,408,540,420,199
21/11/2014,404,392,405,540,407,188
28/11/2014,390,378,407,523,389,189
5/12/2014,390,377,409,520,388,184
12/12/2014,389,375,407,517,385,190
19/12/2014,387,364,400,510,385,189
26/12/2014,387,365,400,510,385,191
2/01/2015,386,372,400,511,385,180
9/01/2015,389,370,400,509,380,182
16/01/2015,395,372,400,509,378,181
23/01/2015,392,365,400,499,370,185
30/01/2015,391,353,400,499,364,176
6/02/2015,393,352,400,499,356,181
13/02/2015,390,346,400,507,355,181
20/02/2015,390,342,400,507,355,180
27/02/2015,390,336,400,503,363,179
6/03/2015,385,350,400,505,371,176
13/03/2015,385,354,395,500,367,176
20/03/2015,385,353,390,495,363,178
27/03/2015,385,372,390,500,362,180
3/04/2015,385,357,390,500,363,178
10/04/2015,380,365,385,502,362,178
17/04/2015,375,372,385,495,360,179
24/04/2015,378,372,385,495,359,174
1/05/2015,372,375,385,495,359,173
